key,en,fr,zh,ja,ko,zh_TW,ru,pl,es,pt,de,tr,it
MENU_OPEN_TEMP,"Open Temp Folder","Ouvrir le dossier temporaire","打开临时文件夹","一時フォルダを開く","임시 폴더 열기","打開臨時文件夾","Открыть временную папку","Otwórz folder tymczasowy","Abrir carpeta temporal","Abrir pasta temporária","Temporären Ordner öffnen","Geçici Klasörü Aç","Apri cartella temporanea"
MENU_DELETE_MODE,"Delete Mode","Mode de suppression","删除模式","削除モード","삭제 모드","刪除模式","Режим удаления","Tryb usuwania","Modo de eliminación","Modo de exclusão","Löschmodus","Silme Modu","Modalità eliminazione"
MENU_MODE1,"Delete after delay","Supprimer après délai","延迟删除","遅延削除","지연 후 삭제","延遲刪除","Удалить после задержки","Usuń po opóźnieniu","Eliminar tras retraso","Excluir após atraso","Nach Verzögerung löschen","Gecikmeden sonra sil","Elimina dopo ritardo"
MENU_MODE2,"Batch cleanup","Nettoyage par lots","批量清理","一括クリーンアップ","일괄 정리","批次清理","Пакетная очистка","Czyszczenie wsadowe","Limpieza por lotes","Limpeza em lote","Stapelbereinigung","Toplu temizlik","Pulizia batch"
MENU_MODE3,"Never delete","Ne jamais supprimer","永不删除","削除しない","삭제하지 않음","永不刪除","Никогда не удалять","Nigdy nie usuwaj","Nunca eliminar","Nunca excluir","Nie löschen","Asla silme","Non eliminare mai"
MENU_SET_DELAY,"Set Delay...","Définir le délai...","设置延迟时间...","遅延時間を設定...","지연 시간 설정...","設定延遲時間...","Установить задержку...","Ustaw opóźnienie...","Establecer retraso...","Definir atraso...","Verzögerung festlegen...","Gecikme Ayarla...","Imposta ritardo..."
MENU_SET_INTERVAL,"Set Cleanup Interval...","Définir l'intervalle de nettoyage...","设置清理间隔...","クリーンアップ間隔を設定...","정리 간격 설정...","設定清理間隔...","Установить интервал очистки...","Ustaw interwał czyszczenia...","Establecer intervalo de limpieza...","Definir intervalo de limpeza...","Bereinigungsintervall festlegen...","Temizlik Aralığı Ayarla...","Imposta intervallo pulizia..."
MENU_MAX_HISTORY,"Set Max History...","Définir l'historique max...","设置最大历史数量...","最大履歴数を設定...","최대 기록 수 설정...","設定最大歷史數量...","Установить макс. историю...","Ustaw maks. historię...","Establecer historial máx...","Definir histórico máx...","Max. Verlauf festlegen...","Maks. Geçmiş Ayarla...","Imposta cronologia max..."
MENU_PASTE_MODE,"Paste Mode","Mode de collage","粘贴模式","貼り付けモード","붙여넣기 모드","貼上模式","Режим вставки","Tryb wklejania","Modo de pegado","Modo de colar","Einfügemodus","Yapıştırma Modu","Modalità incolla"
MENU_PASTE_FILE,"Paste as File","Coller comme fichier","粘贴为文件","ファイルとして貼り付け","파일로 붙여넣기","貼上為文件","Вставить как файл","Wklej jako plik","Pegar como archivo","Colar como arquivo","Als Datei einfügen","Dosya Olarak Yapıştır","Incolla come file"
MENU_PASTE_TEXT,"Paste as Text (with source)","Coller comme texte (avec source)","粘贴为文本（带来源）","テキストとして貼り付け（ソース付き）","텍스트로 붙여넣기 (출처 포함)","貼上為文字（帶來源）","Вставить как текст (с источником)","Wklej jako tekst (ze źródłem)","Pegar como texto (con fuente)","Colar como texto (com fonte)","Als Text einfügen (mit Quelle)","Kaynakla Metin Olarak Yapıştır","Incolla come testo (con fonte)"
MENU_IGNORE_RULES,"Ignore Rules","Règles d'ignorance","忽略规则设置","無視ルール","무시 규칙","忽略規則設定","Правила игнорирования","Zasady ignorowania","Reglas de ignorado","Regras de ignorar","Ignorierregeln","Yoksayma Kuralları","Regole di ignoramento"
MENU_AUTOSTART,"Auto Start","Démarrage auto","开机自启","自動起動","자동 시작","開機自啟","Автозапуск","Autostart","Inicio automático","Inicialização automática","Autostart","Otomatik Başlatma","Avvio automatico"
MENU_RELOAD,"Reload","Recharger","重新加载","再読み込み","다시 로드","重新載入","Перезагрузить","Przeładuj","Recargar","Recarregar","Neu laden","Yeniden Yükle","Ricarica"
MENU_EXIT,"Exit","Quitter","退出","終了","종료","退出","Выход","Wyjście","Salir","Sair","Beenden","Çıkış","Uscita"
MENU_LANGUAGE,"Language","Langue","语言 / Language","言語 / Language","언어 / Language","語言 / Language","Язык / Language","Język / Language","Idioma / Language","Idioma / Language","Sprache / Language","Dil / Language","Lingua / Language"
MENU_IM_STATUS_SET,"ImageMagick: Set (click to change)","ImageMagick : Défini (cliquer pour changer)","ImageMagick: 已设置 (点击更改)","ImageMagick: 設定済み (クリックで変更)","ImageMagick: 설정됨 (클릭하여 변경)","ImageMagick: 已設定 (點擊變更)","ImageMagick: задан (нажмите для смены)","ImageMagick: ustawiony (kliknij, aby zmienić)","ImageMagick: establecido (clic para cambiar)","ImageMagick: definido (clique para alterar)","ImageMagick: gesetzt (Klick zum Ändern)","ImageMagick: ayarlandı (değiştirmek için tıklayın)","ImageMagick: impostato (clicca per cambiare)"
MENU_IM_STATUS_NOTSET,"ImageMagick: Not set / Invalid","ImageMagick : Non défini / Invalide","ImageMagick: 未设置/无效","ImageMagick: 未設定/無効","ImageMagick: 설정 안 됨/무효","ImageMagick: 未設定/無效","ImageMagick: не задан / недействителен","ImageMagick: nieustawiony / nieprawidłowy","ImageMagick: no configurado / no válido","ImageMagick: não definido / inválido","ImageMagick: nicht gesetzt / ungültig","ImageMagick: ayarlanmadı / geçersiz","ImageMagick: non impostato / non valido"
LANG_EN,"English","English","English","English","English","English","English","English","English","English","English","English","English"
LANG_FR,"Français","Français","Français","Français","Français","Français","Français","Français","Français","Français","Français","Français","Français"
LANG_ZH,"中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)","中文 (简体)"
LANG_JA,"日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語"
LANG_KO,"한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어"
LANG_ZH_TW,"中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)","中文 (繁體)"
LANG_RU,"Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский"
LANG_PL,"Polski","Polski","Polski","Polski","Polski","Polski","Polski","Polski","Polski","Polski","Polski","Polski","Polski"
LANG_ES,"Español","Español","Español","Español","Español","Español","Español","Español","Español","Español","Español","Español","Español"
LANG_PT,"Português","Português","Português","Português","Português","Português","Português","Português","Português","Português","Português","Português","Português"
LANG_DE,"Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch"
LANG_TR,"Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe"
LANG_IT,"Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano"
GUI_FULL_TITLE,"Clipboard History (Full)","Historique du presse-papiers (complet)","剪贴板历史 (完整)","クリップボード履歴 (完全)","클립보드 기록 (전체)","剪貼簿歷史 (完整)","История буфера обмена (полная)","Historia schowka (pełna)","Historial del portapapeles (completo)","Histórico da área de transferência (completo)","Zwischenablageverlauf (vollständig)","Pano Geçmişi (Tam)","Cronologia degli appunti (completa)"
GUI_FULL_PASTE_FILE,"Paste as File","Coller comme fichier","粘贴为文件","ファイルとして貼り付け","파일로 붙여넣기","貼上為文件","Вставить как файл","Wklej jako plik","Pegar como archivo","Colar como arquivo","Als Datei einfügen","Dosya Olarak Yapıştır","Incolla come file"
GUI_FULL_PASTE_TEXT,"Paste as Text","Coller comme texte","粘贴为文本","テキストとして貼り付け","텍스트로 붙여넣기","貼上為文字","Вставить как текст","Wklej jako tekst","Pegar como texto","Colar como texto","Als Text einfügen","Metin Olarak Yapıştır","Incolla come testo"
GUI_FULL_CLOSE,"Close","Fermer","关闭","閉じる","닫기","關閉","Закрыть","Zamknij","Cerrar","Fechar","Schließen","Kapat","Chiudi"
GUI_FULL_SELECT_ALL,"Select All","Tout sélectionner","全选","すべて選択","모두 선택","全選","Выбрать всё","Zaznacz wszystko","Seleccionar todo","Selecionar tudo","Alle auswählen","Tümünü Seç","Seleziona tutto"
GUI_FULL_LOAD_MORE,"Load More","Charger Plus","加载更多","もっと読み込む","더 불러오기","載入更多","Загрузить ещё","Załaduj więcej","Cargar más","Carregar mais","Mehr laden","Daha fazla yükle","Carica altro"
GUI_FULL_DELETE_SELECTED,"Delete Selected","Supprimer la sélection","删除选中","選択項目を削除","선택 항목 삭제","刪除選中","Удалить выбранное","Usuń zaznaczone","Eliminar seleccionados","Excluir selecionados","Ausgewählte löschen","Seçileni Sil","Elimina selezionati"
GUI_FULL_SEARCH_PLACEHOLDER,"Search...","Rechercher...","搜索...","検索...","검색...","搜尋...","Поиск...","Szukaj...","Buscar...","Pesquisar...","Suchen...","Ara...","Cerca..."
GUI_PREVIEW_TITLE,"Preview Content","Aperçu du contenu","预览内容","コンテンツのプレビュー","콘텐츠 미리보기","預覽內容","Предпросмотр содержимого","Podgląd zawartości","Vista previa del contenido","Visualizar conteúdo","Inhaltsvorschau","İçerik Önizleme","Anteprima contenuto"
GUI_PREVIEW_CLOSE,"Close","Fermer","关闭","閉じる","닫기","關閉","Закрыть","Zamknij","Cerrar","Fechar","Schließen","Kapat","Chiudi"
GUI_IGNORE_TITLE,"Ignore Rules","Ignorer les règles","忽略规则设置","ルールを無視","규칙 무시","忽略規則設定","Игнорировать правила","Ignoruj reguły","Ignorar reglas","Ignorar regras","Regeln ignorieren","Kuralları Yoksay","Ignora regole"
GUI_IGNORE_PROMPT,"One regex per line, matching file paths will be skipped:","Une expression régulière par ligne, les chemins correspondants seront ignorés :","每行一个正则表达式，匹配的文件路径将被跳过：","1行に1つの正規表現、一致するファイルパスはスキップされます：","한 줄에 정규식 하나씩, 일치하는 파일 경로는 건너뜁니다：","每行一個正規表示式，匹配的檔案路徑將被跳過：","По одному регулярному выражению на строку, совпадающие пути будут пропущены：","Jedno wyrażenie regularne na wiersz, pasujące ścieżki zostaną pominięte：","Una expresión regular por línea, las rutas coincidentes se omitirán：","Uma regex por linha, caminhos correspondentes serão ignorados：","Eine Regex pro Zeile, übereinstimmende Pfade werden übersprungen：","Her satırda bir düzenli ifade, eşleşen dosya yolları atlanacak：","Un'espressione regolare per riga, i percorsi corrispondenti verranno saltati："
GUI_IGNORE_OK,"OK","OK","确定","OK","확인","確定","OK","OK","Aceptar","OK","OK","Tamam","OK"
GUI_IGNORE_CANCEL,"Cancel","Annuler","取消","キャンセル","취소","取消","Отмена","Anuluj","Cancelar","Cancelar","Abbrechen","İptal","Annulla"
GUI_IM_SELECT_TITLE,"Select ImageMagick's magick.exe","Sélectionner magick.exe d'ImageMagick","选择 ImageMagick 的 magick.exe","ImageMagick の magick.exe を選択","ImageMagick의 magick.exe 선택","選擇 ImageMagick 的 magick.exe","Выбрать magick.exe ImageMagick","Wybierz magick.exe programu ImageMagick","Seleccionar magick.exe de ImageMagick","Selecionar magick.exe do ImageMagick","ImageMagick's magick.exe auswählen","ImageMagick'ın magick.exe dosyasını seç","Seleziona magick.exe di ImageMagick"
GUI_IM_SELECT_FILTER,"Executable (*.exe)","Exécutable (*.exe)","可执行文件 (*.exe)","実行可能ファイル (*.exe)","실행 파일 (*.exe)","可執行檔案 (*.exe)","Исполняемый файл (*.exe)","Plik wykonywalny (*.exe)","Ejecutable (*.exe)","Executável (*.exe)","Ausführbare Datei (*.exe)","Çalıştırılabilir dosya (*.exe)","Eseguibile (*.exe)"
MSG_IM_NOT_FOUND,"Please set ImageMagick magick.exe path in tray menu","Veuillez définir le chemin de magick.exe d'ImageMagick dans le menu de la barre d'état","请先在托盘菜单中设置 ImageMagick 的 magick.exe 路径","トレイメニューで ImageMagick の magick.exe パスを設定してください","트레이 메뉴에서 ImageMagick magick.exe 경로를 설정하세요","請先在系統匣選單中設定 ImageMagick 的 magick.exe 路徑","Пожалуйста, укажите путь к magick.exe ImageMagick в меню трея","Ustaw ścieżkę do magick.exe ImageMagick w menu zasobnika systemowego","Configure la ruta de magick.exe de ImageMagick en el menú de la bandeja","Defina o caminho do magick.exe do ImageMagick no menu da bandeja","Bitte legen Sie den Pfad zu ImageMagick's magick.exe im Tray-Menü fest","Lütfen sistem tepsisi menüsünde ImageMagick magick.exe yolunu ayarlayın","Imposta il percorso di magick.exe di ImageMagick nel menu della barra delle applicazioni"
MSG_NO_HISTORY,"No manual copy history","Aucun historique de copie manuelle","没有手动复制历史","手動コピー履歴がありません","수동 복사 기록 없음","沒有手動複製歷史","Нет истории ручного копирования","Brak historii ręcznego kopiowania","Sin historial de copia manual","Sem histórico de cópia manual","Keine manuelle Kopierhistorie","Manuel kopyalama geçmişi yok","Nessuna cronologia copia manuale"
MSG_SELECT_ITEM,"Please select at least one item","Veuillez sélectionner au moins un élément","请至少选择一个条目","少なくとも1つのアイテムを選択してください","항목을 하나 이상 선택하세요","請至少選擇一個條目","Выберите хотя бы один элемент","Wybierz co najmniej jeden element","Seleccione al menos un elemento","Selecione pelo menos um item","Bitte wählen Sie mindestens ein Element aus","Lütfen en az bir öğe seçin","Seleziona almeno un elemento"
MSG_TARGET_CLOSED,"Target window closed, please switch to desired window within 2 seconds...","Fenêtre cible fermée, veuillez basculer vers la fenêtre souhaitée dans les 2 secondes...","目标窗口已关闭，请在2秒内切换至目标窗口...","対象ウィンドウが閉じられました。2秒以内に目的のウィンドウに切り替えてください...","대상 창이 닫혔습니다. 2초 이내에 원하는 창으로 전환하세요...","目標視窗已關閉，請在2秒內切換至目標視窗...","Целевое окно закрыто, переключитесь на нужное окно в течение 2 секунд...","Okno docelowe zamknięte, przełącz się na żądane okno w ciągu 2 sekund...","Ventana objetivo cerrada, cambie a la ventana deseada en 2 segundos...","Janela de destino fechada, mude para a janela desejada em 2 segundos...","Zielfenster geschlossen, bitte innerhalb von 2 Sekunden zum gewünschten Fenster wechseln...","Hedef pencere kapandı, lütfen 2 saniye içinde istenen pencereye geçin...","Finestra di destinazione chiusa, passa alla finestra desiderata entro 2 secondi..."
MSG_NO_TARGET,"No new window detected, operation cancelled","Aucune nouvelle fenêtre détectée, opération annulée","未检测到新窗口，操作取消","新しいウィンドウが検出されませんでした。操作をキャンセルします","새 창이 감지되지 않아 작업이 취소되었습니다","未偵測到新視窗，操作取消","Новое окно не обнаружено, операция отменена","Nie wykryto nowego okna, operacja anulowana","No se detectó nueva ventana, operación cancelada","Nenhuma nova janela detectada, operação cancelada","Kein neues Fenster erkannt, Vorgang abgebrochen","Yeni pencere algılanmadı, işlem iptal edildi","Nessuna nuova finestra rilevata, operazione annullata"
MSG_PASTE_COMPLETE,"Paste complete","Collage terminé","粘贴完成","貼り付け完了","붙여넣기 완료","貼上完成","Вставка завершена","Wklejanie zakończone","Pegado completado","Colagem concluída","Einfügen abgeschlossen","Yapıştırma tamamlandı","Incollaggio completato"
MSG_DELETED,"Deleted","Supprimé","已删除","削除済み","삭제됨","已刪除","Удалено","Usunięte","Eliminado","Excluído","Gelöscht","Silindi","Eliminato"
MSG_FILE_IGNORED,"File ignored by rules","Fichier ignoré par les règles","文件被忽略规则跳过","ファイルはルールによって無視されました","파일이 규칙에 의해 무시되었습니다","文件被忽略規則跳過","Файл проигнорирован правилами","Plik zignorowany przez reguły","Archivo ignorado por las reglas","Arquivo ignorado pelas regras","Datei von Regeln ignoriert","Dosya kurallar tarafından yok sayıldı","File ignorato dalle regole"
MSG_ALL_FILES_IGNORED,"All files were skipped by ignore rules.","Tous les fichiers ont été ignorés par les règles d'ignorance.","所有文件被忽略规则跳过","すべてのファイルが無視ルールによってスキップされました。","모든 파일이 무시 규칙에 의해 건너뛰어졌습니다.","所有檔案被忽略規則跳過","Все файлы пропущены правилами игнорирования.","Wszystkie pliki zostały pominięte przez reguły ignorowania.","Todos los archivos fueron omitidos por las reglas de omisión.","Todos os arquivos foram ignorados pelas regras de ignorar.","Alle Dateien wurden durch Ignorierregeln übersprungen.","Tüm dosyalar yok sayma kuralları tarafından atlandı.","Tutti i file sono stati ignorati dalle regole di esclusione."
MSG_ALL_FOLDERS_IGNORED,"All folders were skipped by ignore rules.","Tous les dossiers ont été ignorés par les règles d'ignorance.","所有文件夹被忽略规则跳过","すべてのフォルダが無視ルールによってスキップされました。","모든 폴더가 무시 규칙에 의해 건너뛰어졌습니다.","所有資料夾被忽略規則跳過","Все папки пропущены правилами игнорирования.","Wszystkie foldery zostały pominięte przez reguły ignorowania.","Todas las carpetas fueron omitidas por las reglas de omisión.","Todas as pastas foram ignoradas pelas regras de ignorar.","Alle Ordner wurden durch Ignorierregeln übersprungen.","Tüm klasörler yok sayma kuralları tarafından atlandı.","Tutte le cartelle sono state ignorate dalle regole di esclusione."
MSG_ALL_PATHS_IGNORED,"All paths were skipped by ignore rules.","Tous les chemins ont été ignorés par les règles d'ignorance.","所有路径被忽略规则跳过","すべてのパスが無視ルールによってスキップされました。","모든 경로가 무시 규칙에 의해 건너뛰어졌습니다.","所有路徑被忽略規則跳過","Все пути пропущены правилами игнорирования.","Wszystkie ścieżki zostały pominięte przez reguły ignorowania.","Todas las rutas fueron omitidas por las reglas de omisión.","Todos os caminhos foram ignorados pelas regras de ignorar.","Alle Pfade wurden durch Ignorierregeln übersprungen.","Tüm yollar yok sayma kuralları tarafından atlandı.","Tutti i percorsi sono stati ignorati dalle regole di esclusione."
MSG_FOLDER_EMPTY_OR_IGNORED,"Folder is empty or skipped by ignore rules.","Le dossier est vide ou ignoré par les règles d'ignorance.","文件夹为空或被忽略规则跳过","フォルダが空であるか、無視ルールによってスキップされました。","폴더가 비어 있거나 무시 규칙에 의해 건너뛰어졌습니다.","資料夾為空或被忽略規則跳過","Папка пуста или пропущена правилами игнорирования.","Folder jest pusty lub pominięty przez reguły ignorowania.","La carpeta está vacía o fue omitida por las reglas de omisión.","A pasta está vazia ou foi ignorada pelas regras de ignorar.","Der Ordner ist leer oder wurde durch Ignorierregeln übersprungen.","Klasör boş veya yok sayma kuralları tarafından atlandı.","La cartella è vuota o è stata ignorata dalle regole di esclusione."
MSG_FILES_EMPTY,"All files are empty.","Tous les fichiers sont vides.","文件均为空","すべてのファイルが空です。","모든 파일이 비어 있습니다.","所有檔案均為空","Все файлы пусты.","Wszystkie pliki są puste.","Todos los archivos están vacíos.","Todos os arquivos estão vazios.","Alle Dateien sind leer.","Tüm dosyalar boş.","Tutti i file sono vuoti."
MSG_FOLDER_MERGED,"Folder content merged and pasted","Contenu du dossier fusionné et collé","已粘贴合并的文件夹内容","フォルダの内容をマージして貼り付けました","폴더 내용이 병합되어 붙여넣어졌습니다","已貼上合併的文件夾內容","Содержимое папки объединено и вставлено","Zawartość folderu scalona i wklejona","Contenido de carpeta fusionado y pegado","Conteúdo da pasta mesclado e colado","Ordnerinhalt zusammengeführt und eingefügt","Klasör içeriği birleştirilip yapıştırıldı","Contenuto della cartella unito e incollato"
MSG_IMAGE_PDF_FAIL,"PDF creation failed","Échec de la création PDF","创建PDF失败","PDF作成に失敗しました","PDF 생성 실패","建立PDF失敗","Не удалось создать PDF","Tworzenie PDF nie powiodło się","Error al crear PDF","Falha na criação do PDF","PDF-Erstellung fehlgeschlagen","PDF oluşturma başarısız oldu","Creazione PDF fallita"
MSG_IMAGE_PDF_SUCCESS,"PDF created successfully","PDF créé avec succès","PDF 创建成功","PDFが正常に作成されました","PDF가 성공적으로 생성되었습니다","PDF 建立成功","PDF успешно создан","PDF utworzony pomyślnie","PDF creado correctamente","PDF criado com sucesso","PDF erfolgreich erstellt","PDF başarıyla oluşturuldu","PDF creato con successo"
MSG_IMAGEMAGICK_ERROR,"Please set ImageMagick magick.exe path in tray menu","Veuillez définir le chemin de magick.exe d'ImageMagick dans le menu de la barre d'état","请先在托盘菜单中设置 ImageMagick 的 magick.exe 路径","トレイメニューでImageMagickのmagick.exeのパスを設定してください","트레이 메뉴에서 ImageMagick magick.exe 경로를 설정하세요","請先在系統匣選單中設定 ImageMagick 的 magick.exe 路徑","Укажите путь к magick.exe ImageMagick в меню трея","Ustaw ścieżkę do magick.exe ImageMagick w menu zasobnika","Configure la ruta de magick.exe de ImageMagick en el menú de la bandeja","Defina o caminho do magick.exe do ImageMagick no menu da bandeja","Bitte legen Sie den Pfad zu magick.exe von ImageMagick im Taskleistenmenü fest","Lütfen tepsi menüsünde ImageMagick magick.exe yolunu ayarlayın","Imposta il percorso di magick.exe di ImageMagick nel menu della barra delle applicazioni"
