key,en,fr,zh,ja,ko,zh_TW,ru,pl,es,pt,de,tr,it
MSG_CLIPBOARD_EMPTY,"Clipboard is empty, please copy content first","Le presse-papiers est vide, veuillez d'abord copier du contenu","剪贴板为空，请先复制内容","クリップボードが空です。まず内容をコピーしてください","클립보드가 비어 있습니다. 먼저 내용을 복사하세요","剪貼簿為空，請先複製內容","Буфер обмена пуст, скопируйте содержимое","Schowek jest pusty, skopiuj najpierw zawartość","El portapapeles está vacío, copie contenido primero","A área de transferência está vazia, copie o conteúdo primeiro","Zwischenablage ist leer, bitte zuerst Inhalt kopieren","Pano boş, lütfen önce içerik kopyalayın","Gli appunti sono vuoti, copia prima il contenuto"
MSG_PASTE_MODE_FILE,"Paste Mode: File","Mode de collage : Fichier","粘贴模式: 文件","貼り付けモード：ファイル","붙여넣기 모드: 파일","貼上模式：檔案","Режим вставки: файл","Tryb wklejania: plik","Modo de pegado: archivo","Modo de colar: arquivo","Einfügemodus: Datei","Yapıştırma Modu: Dosya","Modalità incolla: file"
MSG_PASTE_MODE_TEXT,"Paste Mode: Text","Mode de collage : Texte","粘贴模式: 文本","貼り付けモード：テキスト","붙여넣기 모드: 텍스트","貼上模式：文字","Режим вставки: текст","Tryb wklejania: tekst","Modo de pegado: texto","Modo de colar: texto","Einfügemodus: Text","Yapıştırma Modu: Metin","Modalità incolla: testo"
MSG_DELETE_MODE_DELAY,"Delete Mode: Delete after delay","Mode de suppression : Supprimer après délai","删除模式: 延迟删除","削除モード：遅延削除","삭제 모드: 지연 후 삭제","刪除模式：延遲刪除","Режим удаления: удалить после задержки","Tryb usuwania: usuń po opóźnieniu","Modo de eliminación: eliminar tras retraso","Modo de exclusão: excluir após atraso","Löschmodus: Nach Verzögerung löschen","Silme Modu: Gecikmeden sonra sil","Modalità eliminazione: elimina dopo ritardo"
MSG_DELETE_MODE_BATCH,"Delete Mode: Batch cleanup","Mode de suppression : Nettoyage par lots","删除模式: 批量清理","削除モード：一括クリーンアップ","삭제 모드: 일괄 정리","刪除模式：批次清理","Режим удаления: пакетная очистка","Tryb usuwania: czyszczenie wsadowe","Modo de eliminación: limpieza por lotes","Modo de exclusão: limpeza em lote","Löschmodus: Stapelbereinigung","Silme Modu: Toplu temizlik","Modalità eliminazione: pulizia batch"
MSG_DELETE_MODE_NEVER,"Delete Mode: Never delete","Mode de suppression : Ne jamais supprimer","删除模式: 永不删除","削除モード：削除しない","삭제 모드: 삭제하지 않음","刪除模式：永不刪除","Режим удаления: никогда не удалять","Tryb usuwania: nigdy nie usuwaj","Modo de eliminación: nunca eliminar","Modo de exclusão: nunca excluir","Löschmodus: Nie löschen","Silme Modu: Asla silme","Modalità eliminazione: non eliminare mai"
MSG_DELAY_SET,"Delay set to {1} seconds","Délai défini sur {1} secondes","延迟设为 {1} 秒","遅延を {1} 秒に設定しました","지연 시간이 {1}초로 설정되었습니다","延遲設為 {1} 秒","Задержка установлена на {1} секунд","Opóźnienie ustawione na {1} sekund","Retraso establecido en {1} segundos","Atraso definido em {1} segundos","Verzögerung auf {1} Sekunden gesetzt","Gecikme {1} saniyeye ayarlandı","Ritardo impostato a {1} secondi"
MSG_INTERVAL_SET,"Cleanup interval set to {1} seconds","Intervalle de nettoyage défini sur {1} secondes","清理间隔设为 {1} 秒","クリーンアップ間隔を {1} 秒に設定しました","정리 간격이 {1}초로 설정되었습니다","清理間隔設為 {1} 秒","Интервал очистки установлен на {1} секунд","Interwał czyszczenia ustawiony na {1} sekund","Intervalo de limpieza establecido en {1} segundos","Intervalo de limpeza definido em {1} segundos","Bereinigungsintervall auf {1} Sekunden gesetzt","Temizlik aralığı {1} saniyeye ayarlandı","Intervallo pulizia impostato a {1} secondi"
MSG_HISTORY_DISABLED,"History disabled, all records cleared","Historique désactivé, tous les enregistrements effacés","历史已禁用，所有记录已清除","履歴が無効化され、すべての記録が消去されました","기록이 비활성화되어 모든 기록이 삭제되었습니다","歷史已停用，所有記錄已清除","История отключена, все записи очищены","Historia wyłączona, wszystkie rekordy wyczyszczone","Historial desactivado, todos los registros borrados","Histórico desativado, todos os registros apagados","Verlauf deaktiviert, alle Einträge gelöscht","Geçmiş devre dışı bırakıldı, tüm kayıtlar temizlendi","Cronologia disabilitata, tutti i record cancellati"
MSG_HISTORY_LIMIT_SET,"Max history set to {1}","Historique max défini sur {1}","最大历史已设为 {1}","最大履歴数を {1} に設定しました","최대 기록이 {1}로 설정되었습니다","最大歷史已設為 {1}","Макс. история установлена на {1}","Maks. historia ustawiona na {1}","Historial máx. establecido en {1}","Histórico máx. definido em {1}","Max. Verlauf auf {1} gesetzt","Maks. geçmiş {1} olarak ayarlandı","Cronologia max impostata a {1}"
MSG_IGNORE_UPDATED,"Ignore rules updated","Règles d'ignorance mises à jour","忽略规则已更新","無視ルールが更新されました","무시 규칙이 업데이트되었습니다","忽略規則已更新","Правила игнорирования обновлены","Zasady ignorowania zaktualizowane","Reglas de ignorado actualizadas","Regras de ignorar atualizadas","Ignorierregeln aktualisiert","Yoksayma kuralları güncellendi","Regole di ignoramento aggiornate"
MSG_IMAGEMAGICK_SET,"ImageMagick path set","Chemin d'ImageMagick défini","ImageMagick 路径已设置","ImageMagickのパスが設定されました","ImageMagick 경로가 설정되었습니다","ImageMagick 路徑已設定","Путь ImageMagick установлен","Ścieżka ImageMagick ustawiona","Ruta de ImageMagick establecida","Caminho do ImageMagick definido","ImageMagick-Pfad gesetzt","ImageMagick yolu ayarlandı","Percorso ImageMagick impostato"
MSG_AUTOSTART_ON,"Auto start enabled","Démarrage auto activé","开机自启已开启","自動起動が有効になりました","자동 시작이 활성화되었습니다","開機自啟已開啟","Автозапуск включён","Autostart włączony","Inicio automático activado","Inicialização automática ativada","Autostart aktiviert","Otomatik başlatma etkinleştirildi","Avvio automatico abilitato"
MSG_AUTOSTART_OFF,"Auto start disabled","Démarrage auto désactivé","开机自启已关闭","自動起動が無効になりました","자동 시작이 비활성화되었습니다","開機自啟已關閉","Автозапуск отключён","Autostart wyłączony","Inicio automático desactivado","Inicialização automática desativada","Autostart deaktiviert","Otomatik başlatma devre dışı bırakıldı","Avvio automatico disabilitato"
MSG_NO_TEXT,"No text, please copy first","Aucun texte, veuillez d'abord copier","没有文本，请先复制","テキストがありません。まずコピーしてください","텍스트가 없습니다. 먼저 복사하세요","沒有文字，請先複製","Нет текста, скопируйте сначала","Brak tekstu, skopiuj najpierw","Sin texto, copie primero","Sem texto, copie primeiro","Kein Text, bitte zuerst kopieren","Metin yok, lütfen önce kopyalayın","Nessun testo, copia prima"
MSG_NO_ENGLISH_LETTERS,"No English letters found","Aucune lettre anglaise trouvée","没有英文字母","英字が見つかりません","영어 문자가 없습니다","沒有英文字母","Английских букв не найдено","Nie znaleziono liter angielskich","No se encontraron letras inglesas","Nenhuma letra inglesa encontrada","Keine englischen Buchstaben gefunden","İngilizce harf bulunamadı","Nessuna lettera inglese trovata"
MSG_IM_SELECT_ERROR,"Please select magick.exe","Veuillez sélectionner magick.exe","请选择 magick.exe","magick.exe を選択してください","magick.exe를 선택하세요","請選擇 magick.exe","Выберите magick.exe","Wybierz magick.exe","Seleccione magick.exe","Selecione magick.exe","Bitte magick.exe auswählen","Lütfen magick.exe seçin","Seleziona magick.exe"
MSG_IM_FILE_NOT_EXIST,"File does not exist","Le fichier n'existe pas","文件不存在","ファイルが存在しません","파일이 존재하지 않습니다","文件不存在","Файл не существует","Plik nie istnieje","El archivo no existe","O arquivo não existe","Datei existiert nicht","Dosya mevcut değil","Il file non esiste"
MSG_IM_SAVE_FAIL,"Failed to save path","Échec de l'enregistrement du chemin","保存路径失败","パスの保存に失敗しました","경로 저장에 실패했습니다","保存路徑失敗","Не удалось сохранить путь","Nie udało się zapisać ścieżki","Error al guardar la ruta","Falha ao salvar o caminho","Pfad speichern fehlgeschlagen","Yol kaydetme başarısız oldu","Salvataggio percorso fallito"
MSG_IM_SET_SUCCESS,"ImageMagick path set`n{1}","Chemin d'ImageMagick défini`n{1}","ImageMagick 路径已设置`n{1}","ImageMagickのパスが設定されました`n{1}","ImageMagick 경로가 설정되었습니다`n{1}","ImageMagick 路徑已設定`n{1}","Путь ImageMagick установлен`n{1}","Ścieżka ImageMagick ustawiona`n{1}","Ruta de ImageMagick establecida`n{1}","Caminho do ImageMagick definido`n{1}","ImageMagick-Pfad gesetzt`n{1}","ImageMagick yolu ayarlandı`n{1}","Percorso ImageMagick impostato`n{1}"
MSG_LANG_CHANGED,"Language switched: {1}","Langue changée : {1}","语言已切换: {1}","言語を変更しました: {1}","언어가 변경되었습니다: {1}","語言已切換: {1}","Язык изменён: {1}","Zmieniono język: {1}","Idioma cambiado: {1}","Idioma alterado: {1}","Sprache geändert: {1}","Dil değiştirildi: {1}","Lingua cambiata: {1}"
MSG_PASTE_FILE_TYPE,"Pasted {1} file","Fichier {1} collé","已粘贴 {1} 文件","{1} ファイルを貼り付けました","{1} 파일을 붙여넣었습니다","已貼上 {1} 檔案","Вставлен файл {1}","Wklejono plik {1}","Archivo {1} pegado","Arquivo {1} colado","{1} Datei eingefügt","{1} dosyası yapıştırıldı","File {1} incollato"
MSG_PASTE_MULTI_COMPLETE,"Paste complete ({1} items)","Collage terminé ({1} éléments)","粘贴完成 ({1} 条)","貼り付け完了 ({1} 件)","붙여넣기 완료 ({1} 개 항목)","貼上完成 ({1} 條)","Вставка завершена ({1} элементов)","Wklejanie zakończone ({1} elementów)","Pegado completado ({1} elementos)","Colagem concluída ({1} itens)","Einfügen abgeschlossen ({1} Elemente)","Yapıştırma tamamlandı ({1} öğe)","Incollaggio completato ({1} elementi)"
MSG_PDF_CREATE_FAIL,"PDF creation failed","Échec de la création du PDF","创建PDF失败","PDF の作成に失敗しました","PDF 생성 실패","建立PDF失敗","Ошибка создания PDF","Tworzenie PDF nie powiodło się","Error al crear el PDF","Falha ao criar o PDF","PDF-Erstellung fehlgeschlagen","PDF oluşturma başarısız oldu","Creazione PDF non riuscita"
MSG_PDF_CREATE_SUCCESS,"PDF created successfully","PDF créé avec succès","PDF 创建成功","PDF の作成に成功しました","PDF 생성 성공","PDF 建立成功","PDF успешно создан","PDF utworzono pomyślnie","PDF creado correctamente","PDF criado com sucesso","PDF erfolgreich erstellt","PDF başarıyla oluşturuldu","PDF creato con successo"
MSG_PDF_IM_ERROR,"PDF creation failed (ImageMagick error)","Échec de la création du PDF (erreur ImageMagick)","PDF 创建失败（ImageMagick 执行错误）","PDF の作成に失敗しました（ImageMagick エラー）","PDF 생성 실패(ImageMagick 오류)","PDF 建立失敗（ImageMagick 執行錯誤）","Ошибка создания PDF (ошибка ImageMagick)","Tworzenie PDF nie powiodło się (błąd ImageMagick)","Error al crear el PDF (error de ImageMagick)","Falha ao criar o PDF (erro do ImageMagick)","PDF-Erstellung fehlgeschlagen (ImageMagick-Fehler)","PDF oluşturma başarısız oldu (ImageMagick hatası)","Creazione PDF non riuscita (errore ImageMagick)"
MSG_PDF_IM_EXCEPTION,"PDF creation failed: {1}","Échec de la création du PDF : {1}","PDF 创建失败: {1}","PDF の作成に失敗しました: {1}","PDF 생성 실패: {1}","PDF 建立失敗: {1}","Ошибка создания PDF: {1}","Tworzenie PDF nie powiodło się: {1}","Error al crear el PDF: {1}","Falha ao criar o PDF: {1}","PDF-Erstellung fehlgeschlagen: {1}","PDF oluşturma başarısız oldu: {1}","Creazione PDF non riuscita: {1}"
MSG_NO_IMAGE_FILES,"No valid image files in clipboard","Aucun fichier image valide dans le presse-papiers","剪贴板中没有有效的图片文件","クリップボードに有効な画像ファイルがありません","클립보드에 유효한 이미지 파일이 없습니다","剪貼簿中沒有有效的圖片檔案","В буфере обмена нет допустимых изображений","Brak prawidłowych plików graficznych w schowku","No hay archivos de imagen válidos en el portapapeles","Nenhum arquivo de imagem válido na área de transferência","Keine gültigen Bilddateien in der Zwischenablage","Panoda geçerli görüntü dosyası yok","Nessun file immagine valido negli appunti"
MSG_COMBINE_FOLDER,"Folder content merged and pasted","Contenu du dossier fusionné et collé","已粘贴合并的文件夹内容","フォルダの内容を結合して貼り付けました","폴더 내용을 병합하여 붙여넣었습니다","已貼上合併的資料夾內容","Содержимое папки объединено и вставлено","Zawartość folderu połączona i wklejona","Contenido de la carpeta combinado y pegado","Conteúdo da pasta mesclado e colado","Ordnerinhalt zusammengeführt und eingefügt","Klasör içeriği birleştirilip yapıştırıldı","Contenuto della cartella unito e incollato"
MSG_PASTE_IMAGE_PATHS,"Paste image paths ({1} files)","Coller les chemins d'images ({1} fichiers)","粘贴图片路径 ({1} 个文件)","画像パスを貼り付け ({1} ファイル)","이미지 경로 붙여넣기 ({1} 개 파일)","貼上圖片路徑 ({1} 個檔案)","Вставить пути изображений ({1} файлов)","Wklej ścieżki obrazów ({1} plików)","Pegar rutas de imágenes ({1} archivos)","Colar caminhos de imagens ({1} arquivos)","Bildpfade einfügen ({1} Dateien)","Resim yollarını yapıştır ({1} dosya)","Incolla percorsi immagini ({1} file)"
MSG_PASTE_MIXED,"Paste mixed paths ({1} files, {2} folders)","Coller le contenu de chemins mixtes ({1} fichiers, {2} dossiers)","粘贴混合路径内容 ({1} 文件, {2} 文件夹)","混合パスの内容を貼り付け ({1} ファイル、{2} フォルダ)","혼합 경로 내용 붙여넣기 ({1} 파일, {2} 폴더)","貼上混合路徑內容 ({1} 檔案, {2} 資料夾)","Вставить содержимое смешанных путей ({1} файлов, {2} папок)","Wklej zawartość ścieżek mieszanych ({1} plików, {2} folderów)","Pegar contenido de rutas mixtas ({1} archivos, {2} carpetas)","Colar conteúdo de caminhos mistos ({1} arquivos, {2} pastas)","Inhalt gemischter Pfade einfügen ({1} Dateien, {2} Ordner)","Karışık yol içeriğini yapıştır ({1} dosya, {2} klasör)","Incolla contenuto percorsi misti ({1} file, {2} cartelle)"
MSG_PASTE_FOLDERS,"Paste {1} folders content","Coller le contenu de {1} dossiers","粘贴 {1} 个文件夹内容","{1} 個のフォルダーの内容を貼り付け","{1}개 폴더 내용 붙여넣기","貼上 {1} 個資料夾內容","Вставить содержимое {1} папок","Wklej zawartość {1} folderów","Pegar contenido de {1} carpetas","Colar conteúdo de {1} pastas","Inhalt von {1} Ordnern einfügen","{1} klasör içeriğini yapıştır","Incolla contenuto di {1} cartelle"
MSG_PASTE_FILES,"Paste {1} files content","Coller le contenu de {1} fichiers","粘贴 {1} 个文件内容","{1} 個のファイルの内容を貼り付け","{1}개 파일 내용 붙여넣기","貼上 {1} 個檔案內容","Вставить содержимое {1} файлов","Wklej zawartość {1} plików","Pegar contenido de {1} archivos","Colar conteúdo de {1} arquivos","Inhalt von {1} Dateien einfügen","{1} dosya içeriğini yapıştır","Incolla contenuto di {1} file"
MSG_SUCCESS,"Success","Succès","成功","成功","성공","成功","Успех","Sukces","Éxito","Sucesso","Erfolg","Başarılı","Successo"
MSG_ERROR,"Error","Erreur","错误","エラー","오류","錯誤","Ошибка","Błąd","Error","Erro","Fehler","Hata","Errore"
MSG_INFO,"Info","Info","提示","情報","정보","提示","Информация","Informacja","Info","Info","Info","Bilgi","Informazioni"
INPUT_MAX_HISTORY_TITLE,"Max History","Nombre max d'historique","历史上限","履歴上限","최대 기록 수","歷史上限","Макс. история","Maks. historia","Máx. historial","Máx. histórico","Max. Verlauf","Maks. Geçmiş","Cronologia max"
INPUT_MAX_HISTORY_PROMPT,"Enter max history count (0=disable):","Entrez le nombre max d'historique (0=désactiver) :","输入最大历史数量 (0=禁用):","最大履歴数を入力してください (0=無効):","최대 기록 수 입력 (0=비활성화):","輸入最大歷史數量 (0=禁用):","Введите макс. количество записей (0=откл.):","Wprowadź maks. liczbę historii (0=wyłącz):","Introduzca el máx. de historial (0=desactivar):","Digite o máx. de histórico (0=desativar):","Max. Verlauf eingeben (0=deaktivieren):","Maks. geçmiş sayısını girin (0=devre dışı):","Inserisci cronologia max (0=disabilita):"
INPUT_DELAY_TITLE,"Delete Delay","Délai de suppression","延迟删除","削除遅延","삭제 지연","延遲刪除","Задержка удаления","Opóźnienie usuwania","Retraso de eliminación","Atraso de exclusão","Löschverzögerung","Silme Gecikmesi","Ritardo eliminazione"
INPUT_DELAY_PROMPT,"Enter delay in seconds:","Entrez le délai en secondes :","输入延迟秒数:","遅延秒数を入力してください:","지연 시간(초) 입력:","輸入延遲秒數:","Введите задержку в секундах:","Wprowadź opóźnienie w sekundach:","Introduzca el retraso en segundos:","Digite o atraso em segundos:","Verzögerung in Sekunden eingeben:","Gecikmeyi saniye olarak girin:","Inserisci ritardo in secondi:"
INPUT_INTERVAL_TITLE,"Batch Cleanup","Nettoyage par lots","批量清理","一括クリーンアップ","일괄 정리","批量清理","Пакетная очистка","Czyszczenie wsadowe","Limpieza por lotes","Limpeza em lote","Stapelbereinigung","Toplu Temizlik","Pulizia batch"
INPUT_INTERVAL_PROMPT,"Enter cleanup interval in seconds:","Entrez l'intervalle de nettoyage en secondes :","输入清理间隔秒数:","クリーンアップ間隔(秒)を入力してください:","정리 간격(초) 입력:","輸入清理間隔秒數:","Введите интервал очистки в секундах:","Wprowadź interwał czyszczenia w sekundach:","Introduzca el intervalo de limpieza en segundos:","Digite o intervalo de limpeza em segundos:","Bereinigungsintervall in Sekunden eingeben:","Temizleme aralığını saniye olarak girin:","Inserisci intervallo pulizia in secondi:"
CONFIRM_DISABLE_HISTORY,"Disabling history will clear all {1} records. Continue?","La désactivation de l'historique effacera {1} enregistrements. Continuer ?","禁用历史将清除所有 {1} 条记录，继续吗？","履歴を無効にすると {1} 件の記録が削除されます。続行しますか？","기록을 비활성화하면 {1}개의 기록이 삭제됩니다. 계속하시겠습니까?","禁用歷史將清除所有 {1} 條記錄，繼續嗎？","Отключение истории удалит {1} записей. Продолжить?","Wyłączenie historii wyczyści {1} rekordów. Kontynuować?","Desactivar el historial borrará {1} registros. ¿Continuar?","Desativar o histórico limpará {1} registros. Continuar?","Das Deaktivieren des Verlaufs löscht {1} Einträge. Fortfahren?","Geçmişi devre dışı bırakmak {1} kaydı siler. Devam edilsin mi?","Disabilitare la cronologia cancellerà {1} record. Continuare?"
CONFIRM_TRIM_HISTORY,"Current history has {1} items, setting limit to {2} will remove {3} old records. Continue?","L'historique actuel contient {1} éléments, définir la limite à {2} supprimera {3} anciens enregistrements. Continuer ?","当前历史有 {1} 条，设置上限 {2} 将删除 {3} 条旧记录。继续？","現在の履歴は {1} 件あります。上限を {2} に設定すると {3} 件の古い記録が削除されます。続行しますか？","현재 기록은 {1}개이며, 제한을 {2}(으)로 설정하면 {3}개의 오래된 기록이 삭제됩니다. 계속하시겠습니까?","當前歷史有 {1} 條，設置上限 {2} 將刪除 {3} 條舊記錄。繼續？","Текущая история содержит {1} записей, установка лимита {2} удалит {3} старых записей. Продолжить?","Bieżąca historia ma {1} pozycji, ustawienie limitu na {2} usunie {3} stare rekordy. Kontynuować?","El historial actual tiene {1} elementos, establecer el límite en {2} eliminará {3} registros antiguos. ¿Continuar?","O histórico atual tem {1} itens, definir o limite em {2} removerá {3} registros antigos. Continuar?","Aktueller Verlauf: {1} Einträge, Limit {2} entfernt {3} alte Einträge. Fortfahren?","Mevcut geçmişte {1} öğe var, limit {2} olarak ayarlanırsa {3} eski kayıt silinecek. Devam edilsin mi?","La cronologia attuale ha {1} elementi, impostare il limite a {2} rimuoverà {3} record vecchi. Continuare?"
UI_ALWAYS_TOP,"📌 Always Top","📌 Toujours au premier plan","📌 置顶","📌 常に最前面","📌 항상 위에 표시","📌 置頂","📌 Поверх всех окон","📌 Zawsze na wierzchu","📌 Siempre encima","📌 Sempre no topo","📌 Immer im Vordergrund","📌 Her Zaman Üstte","📌 Sempre in primo piano"
UI_UNPINNED,"📌 Unpinned","📌 Désépinglé","📌 取消置顶","📌 ピン留め解除","📌 고정 해제","📌 取消置頂","📌 Откреплено","📌 Odepnij","📌 Desanclado","📌 Desafixado","📌 Losgelöst","📌 Sabitleme Kaldırıldı","📌 Sbloccato"
HISTORY_MENU_NO_HISTORY,"No manual copy history","No manual copy history",没有手动复制历史,"No manual copy history","No manual copy history","No manual copy history","No manual copy history","No manual copy history","No manual copy history","No manual copy history","No manual copy history","No manual copy history","No manual copy history"
HISTORY_MENU_VIEW_FULL,"📋 View full history ({1} items)...","📋 Voir l'historique complet ({1} éléments)...","📋 查看完整历史 ({1} 项)...","📋 履歴をすべて表示 ({1} 件)...","📋 전체 기록 보기 ({1} 개 항목)...","📋 查看完整歷史 ({1} 項)...","📋 Просмотреть всю историю ({1} элементов)...","📋 Zobacz pełną historię ({1} elementów)...","📋 Ver historial completo ({1} elementos)...","📋 Ver histórico completo ({1} itens)...","📋 Vollständigen Verlauf anzeigen ({1} Elemente)...","📋 Tüm geçmişi görüntüle ({1} öge)...","📋 Visualizza cronologia completa ({1} elementi)..."
CONTEXT_PASTE_FILE,"📄 Paste as File","📄 Coller comme fichier",📄 粘贴为文件,"📄 ファイルとして貼り付け","📄 파일로 붙여넣기","📄 貼上為檔案","📄 Вставить как файл","📄 Wklej jako plik","📄 Pegar como archivo","📄 Colar como arquivo","📄 Als Datei einfügen","📄 Dosya Olarak Yapıştır","📄 Incolla come file"
CONTEXT_PREVIEW,"🔍 Preview","🔍 Aperçu",🔍 预览,"🔍 プレビュー","🔍 미리보기","🔍 預覽","🔍 Предпросмотр","🔍 Podgląd","🔍 Vista previa","🔍 Pré-visualização","🔍 Vorschau","🔍 Önizleme","🔍 Anteprima"
CONTEXT_DELETE,"❌ Delete","❌ Supprimer",❌ 删除,"❌ 削除","❌ 삭제","❌ 刪除","❌ Удалить","❌ Usuń","❌ Eliminar","❌ Eliminar","❌ Löschen","❌ Sil","❌ Elimina"
CONTEXT_BACK,"⬅️ Back to List","⬅️ Retour à la liste",⬅️ 返回列表,"⬅️ リストに戻る","⬅️ 목록으로 돌아가기","⬅️ 返回列表","⬅️ Назад к списку","⬅️ Powrót do listy","⬅️ Volver a la lista","⬅️ Voltar à lista","⬅️ Zurück zur Liste","⬅️ Listeye Dön","⬅️ Torna alla lista"
